"Nom du Produit,Marque,Categorie,energie (kcal),Matieres grasses (g),Proteines (g),Sucres (g),Empreinte Carbone (COe g),Lien Produit"
"Perly,Jaouda,Produits laitiers/ Produits fermentes/ Desserts/ Produits laitiers fermentes/ Fromages/ Desserts lactes/ Desserts lactes fermentes/ Yaourts/ Fromages e la creme/ Fromages-frais-sucres,97.0,3.0,8.0,9.4,2.107355801,https://world.openfoodfacts.org/product/6111242100992/perly-jaouda"
"Fromage blanc nature,MILKY FOOD PROFESSIONAL,Dairies/ Fermented foods/ Fermented milk products/ Desserts/ Dairy desserts/ Fermented dairy desserts/ Plain fermented dairy desserts/ fr:Fromages blancs/ fr:Fromages blancs natures/ en:cheeses,80.6,12.0,7.3,0.0,1.819836661,https://world.openfoodfacts.org/product/6111246721261/fromage-blanc-nature-milky-food-professional"
"Jben,Jaouda,en:Dairies/ en:Fermented foods/ en:Fermented milk products/ en:Spreads/ en:Cheeses/ en:Salted spreads/ en:Cheese spreads/ en:Fromage frais nature e 21%de matiere grasse,235.0,21.0,8.0,0.0,4.925414421,https://world.openfoodfacts.org/product/6111242106949/jben-jaouda"
"Perly nature,Jaouda,Dairies/ Fermented foods/ Fermented milk products/ Desserts/ Dairy desserts/ Fermented dairy desserts/ Plain fermented dairy desserts/ fr:Fromages blancs/ fr:Fromages blancs natures/ en:yogurts,101.0,6.0,7.6,0.0,1.819836661,https://world.openfoodfacts.org/product/6111242100985/perly-nature-jaouda"
"70% Cacao noir intense,Lindt,Snacks/Snacks sucres/Cacao et derives/Chocolats/Chocolats noirs/Chocolats noirs en tablette/Chocolat noir en tablette extra degustation e 70% de cacao minimum/Fromages,566.0,41.0,9.5,30.0,16.87858238,https://world.openfoodfacts.org/product/3046920022651/70-cacao-noir-intense-lindt"
"Lait,Jaouda,Dairies/ Meals/ Milks/ Soups/ Moroccan soups/ en:semi-skimmed-milks,45.0,1.5,3.1,4.9,1.306214873,https://world.openfoodfacts.org/product/6111266962187/lait-jaouda"
"Lait entier UHT,Jaouda,Produits laitiers/ Laits/ Laits homogeneises/ Laits UHT/ Laits entiers/ Laits de vache/ Lait entier UHT,58.0,3.0,3.0,0.0,1.486686273,https://world.openfoodfacts.org/product/6111242101180/lait-entier-uht-jaouda"
"Lait Frais,centrale danone,Dairies/ Milks/ Fresh milks/ en:semi-skimmed-milks,45.0,1.5,3.0,0.0,1.306214873,https://world.openfoodfacts.org/product/6111032009665/lait-frais-centrale-danone"
"Yaourt nature,Jaouda,Produits laitiers/ Produits fermentes/ Desserts/ Produits laitiers fermentes/ Desserts lactes/ Desserts lactes fermentes/ Yaourts/ Yaourts natures,161.0,7.5,7.6,0.0,2.107355801,https://world.openfoodfacts.org/product/6111242100206/yaourt-nature-jaouda"
"Nescafe Classic,Nestle,Boissons et preparations de boissons/Aliments et boissons e base de vegetaux/Boissons/Aliments dorigine vegetale/Preparations pour boissons/Cafes/Boissons instantanees/Cafe Arabica/Cafes solubles/Cafe au lait en poudre soluble,,,,,0.498006104,https://world.openfoodfacts.org/product/6111018903161/nescafe-classic-nestle"
"Prince Goet Chocolat,LuMondelez,Snacks/Sweet snacks/Cocoa and its products,467.0,17.0,6.3,32.0,,https://world.openfoodfacts.org/product/7622210449283/prince-chocolate-cookies-lumondelez"
"Nutella,Ferrero,Petit-dejeuners/ Produits e tartiner/ Produits e tartiner sucres/ Petes e tartiner/ Petes e tartiner au chocolat/ Petes e tartiner aux noisettes/ Petes e tartiner aux noisettes et au cacao/ en:cocoa-and-hazelnuts-spreads,539.0,30.9,6.3,56.3,7.564940134,https://world.openfoodfacts.org/product/3017620425035/nutella-ferrero"
"Excellence 85% Cacao Rich Dark,Lindt,Lanches comida/Lanches doces/Cacau e derivados/Chocolates/Chocolates amargos/en:Dark chocolate bar with more than 70% cocoa/en:Extra fine dark chocolates,584.0,46.0,12.5,14.0,16.87858238,https://world.openfoodfacts.org/product/3046920028363/excellence-85-cacao-rich-dark-lindt"
"Organic 70% Dark Chocolate Bar,Green & Blacks,Snacks/Snacks sucres/Cacao et derives/Confiseries/Confiseries chocolatees/Barres/Chocolats/Chocolats noirs/Barres chocolatees,104.4,7.56,1.638,5.22,16.87858238,https://world.openfoodfacts.org/product/7622210578464/organic-70-dark-chocolate-bar-green-black-s"
"70% Cacao noir intense,Lindt,Snacks/Snacks sucres/Cacao et derives/Chocolats/Chocolats noirs/Chocolats noirs en tablette/Chocolat noir en tablette extra degustation e 70% de cacao minimum/Fromages,566.0,41.0,9.5,30.0,16.87858238,https://world.openfoodfacts.org/product/3046920022651/70-cacao-noir-intense-lindt"
"Eau minerale naturelle,Sidi Ali/Les Eaux Minerales doulmes,Boissons/Eaux/Eaux de sources/Eaux minerales/Boissons sans sucre ajoute/Eaux minerales naturelles,0.0,0.0,0.0,0.0,,https://world.openfoodfacts.org/product/6111035000058/sidi-ali-mineral-water"
"Ain Saess,Danone,Boissons/ Eaux/ Eaux de sources/ Eaux minerales/ Boissons sans alcool/ Boissons sans sucre ajoute,0.0,0.0,0.0,0.0,,https://world.openfoodfacts.org/product/6111128000071/ain-saiss-danone"
"Nutella,Ferrero,Petit-dejeuners/ Produits e tartiner/ Produits e tartiner sucres/ Petes e tartiner/ Petes e tartiner au chocolat/ Petes e tartiner aux noisettes/ Petes e tartiner aux noisettes et au cacao/ en:cocoa-and-hazelnuts-spreads,539.0,30.9,6.3,56.3,7.564940134,https://world.openfoodfacts.org/product/3017620425035/nutella-ferrero"
